The rest is tinkering, magic, forbidden games.	rest	a l l::0.9257106781005859	w h o l e::0.06718359142541885	e n t i r e::0.0044631571508944035	e v e r y t h i n g::0.000959225813858211	p a r t::0.0002457453520037234	r e s t::0.00020239691366441548	e v e r y o n e::0.00015895515389274806	t o t a l::0.00011284343054285273	n o n e::7.49548853491433e-05	c o m p l e t e::7.420757174259052e-05	e n t i r e t y::6.736531213391572e-05	s o m e::6.676353950751945e-05	o v e r a l l::6.152035348350182e-05	o n l y::5.2294519264250994e-05	m o s t::4.587151124724187e-05	f u l l::3.835842289845459e-05	n o t h i n g::3.074068808928132e-05	m a j o r i t y::2.5287205062340945e-05	m o s t l y::2.0826530089834705e-05	a l::1.6820220480440184e-05
spin of getting its politics out there, getting its politics right.	right	r i g h t::0.5657522082328796	w r o n g::0.038990505039691925	t h e::0.02860461361706257	j u s t::0.024108218029141426	t h a t::0.01772778294980526	t h e r e::0.013705593533813953	i t::0.011051470413804054	g o o d::0.010870068334043026	l e f t::0.005811726674437523	h e r e::0.005772248841822147	t h i s::0.0056147100403904915	n o w::0.0054351636208593845	n o t::0.005431624595075846	a l l::0.0044363983906805515	w h a t::0.004184775985777378	t o o::0.004170604515820742	b e t t e r::0.004163750912994146	p r o p e r::0.0041513568721711636	c o r r e c t::0.0038759068120270967	d o n e::0.0036492294166237116
I 've got to get them to market right away.	right	g o i n g::0.44456857442855835	r i g h t::0.26438143849372864	j u s t::0.0889165997505188	c o m i n g::0.02471211738884449	g e t t i n g::0.014655695296823978	w a n t i n g::0.014354776591062546	n o t::0.013670357875525951	n o w::0.007368794176727533	a l r e a d y::0.0069685084745287895	f a r::0.006112587638199329	s t r a i g h t::0.0043382057920098305	,::0.00405018450692296	a n d::0.0036878844257444143	s t a r t i n g::0.003628486767411232	r e a l l y::0.003617889480665326	l o o k i n g::0.003608133178204298	t h e r e::0.0035714388359338045	d o i n g::0.003165996866300702	w a y::0.002407536841928959	s a y i n g::0.0018509968649595976
The compass pointed right towards this land.	right	r i g h t::0.3383019268512726	w r o n g::0.20189931988716125	l e f t::0.09679580479860306	w e s t::0.05477048084139824	w a y::0.046638939529657364	b a c k::0.020189056172966957	s o u t h::0.012918900698423386	e a s t::0.012449771165847778	d o w n::0.0063280947506427765	s t r a i g h t::0.005692445207387209	w e l l::0.005204026121646166	f a r::0.004973323084414005	n o t::0.0047049131244421005	g o o d::0.0046506356447935104	d i r e c t i o n::0.004131251480430365	n o r t h::0.003948209807276726	u p::0.0035778756719082594	b a d::0.003298503812402487	t r u e::0.0031802612356841564	o u t::0.0029920553788542747
The clever little fella made a web near the back light so when all the moths circle the light they just fly right into his web.	right	r i g h t::0.8563238978385925	b a c k::0.05983639508485794	l e f t::0.04287012666463852	o u t::0.012806219048798084	d o w n::0.0074748327024281025	u p::0.005381404422223568	s t r a i g h t::0.004723182879388332	n o w::0.00279089342802763	s o u t h::0.0008641894091852009	o v e r::0.0005440071108750999	a g a i n::0.00039896785165183246	j u s t::0.0002991946821566671	s t i l l::0.0002852856123354286	t o o::0.00028120330534875393	t h e r e::0.0002719984913710505	a w a y::0.00026446449919603765	t h e n::0.00024689597194083035	b o t h::0.00022665505821350962	w r o n g::0.00022037953021936119	i n::0.00020776635210495442
If you take the time to work on a problem, take the time to do it right.	right	r i g h t::0.075776107609272	w e l l::0.06004573777318001	g o o d::0.02377583272755146	g e t::0.020551038905978203	w r o n g::0.020176006481051445	b e t t e r::0.018123501911759377	t o o::0.015811007469892502	h a r d::0.014931990765035152	d o::0.014524584636092186	n o w::0.014388804323971272	g o::0.014113212004303932	m a k e::0.012064511887729168	a l l::0.011730915866792202	b e s t::0.010037668980658054	l i k e::0.009687637910246849	i t::0.009560096077620983	h a v e::0.009022347629070282	f a s t::0.00876674521714449	w o r k::0.008188792504370213	y o u r s e l f::0.008141366764903069
Everyone in business is guilty of wasting time, be they the receptionist right through to the CEO.	right	g o i n g::0.8162311315536499	n o w::0.08306998014450073	r i g h t::0.029216758906841278	g e t t i n g::0.011131134815514088	c o m i n g::0.01086486503481865	j u s t::0.004465063568204641	w a y::0.00415446562692523	t h e n::0.0024451042991131544	a l r e a d y::0.0020147531758993864	g o e s::0.0017811853904277086	g o::0.0014619325520470738	m o v i n g::0.001444005174562335	h e r e::0.001419633161276579	s t i l l::0.00124887574929744	s t r a i g h t::0.001088503166101873	,::0.0010626737494021654	w o r k i n g::0.0010394110577180982	f i n a l l y::0.001026133424602449	# # s::0.0010048275580629706	t o o::0.0008313024882227182
My baby son started acting far more confidently and independently right after the name change to Zale.	right	r i g h t::0.9200556874275208	l e f t::0.06158829480409622	j u s t::0.004029119852930307	n o w::0.0030652014538645744	s o o n::0.0020515064243227243	b a c k::0.0007667960016988218	w a y::0.0006850473000667989	s t i l l::0.0006069686496630311	t h e n::0.000567070150282234	s t r a i g h t::0.0004281603032723069	e v e n::0.00041587642044760287	h e r e::0.0004150813911110163	t h e r e::0.00034091342240571976	t o o::0.0003372594655957073	i m m e d i a t e l y::0.00023058966326061636	o n l y::0.00016984254762064666	s h o r t l y::0.00014818606723565608	a l s o::0.00011251404066570103	o u t::0.00010515464236959815	a g a i n::9.583537757862359e-05
Right from the beginning of training, a dog should never be permitted to ignore a command or fail to carry it out completely.	Right	n o w::0.9533670544624329	r i g h t::0.013006411492824554	a l s o::0.009654517285525799	j u s t::0.0050862194038927555	a g a i n::0.002787081990391016	h e r e::0.0026237403508275747	...::0.0014518232783302665	s t i l l::0.0009987261146306992	t o d a y::0.0009052715031430125	b a c k::0.0008246097131632268	t h e n::0.0007175760110840201	a n d::0.0006355497753247619	"::0.0006008444470353425	n o t::0.00056360854068771	a l l::0.0004932787269353867	s o::0.00043220369843766093	t h a t::0.00041831014095805585	y e s t e r d a y::0.0003714450867846608	s i m p l y::0.00025022451882250607	s t a r t i n g::0.00023483742552343756
Stand on the platform right under him.	right	r i g h t::0.9929814338684082	l e f t::0.005909564904868603	s t r a i g h t::0.00016683235298842192	c e n t e r::0.00012525815691333264	c e n t r e::6.504198245238513e-05	m i d d l e::4.458867624634877e-05	n o r t h::3.903953984263353e-05	u p::3.887228376697749e-05	w r o n g::3.06634719891008e-05	b a c k::2.9702150641242042e-05	d o w n::2.8501421184046194e-05	j u s t::1.5446879842784256e-05	f o r w a r d::1.3098199815431144e-05	f r o n t::1.303919907513773e-05	t o p::1.134724971052492e-05	b o t t o m::1.1343008736730553e-05	w e s t::1.1229028132220265e-05	a l l::9.359736395708751e-06	d i r e c t l y::7.9234405347961e-06	s o u t h::7.42138217901811e-06
6. SmartKlamp (Picture of the SmartKlamp) This works in the same general way as the Tara KLamp by trapping the foreskin between an outer ring and an inner tube, and thus cutting off the blood supply to the foreskin.	ring	r i n g::0.964210033416748	t u b e::0.03429173305630684	c i r c l e::0.00025010370882228017	d i s c::0.00016958227206487209	b o x::0.00012096324644517154	r i n g s::0.00011235545389354229	c y l i n d e r::6.729094457114115e-05	b a n d::4.39458126493264e-05	l o o p::3.897860005963594e-05	l i n e::3.021198426722549e-05	b e l t::2.702235542528797e-05	b a l l::2.632908035593573e-05	t u b e s::2.1361056496971287e-05	l a y e r::2.0242998289177194e-05	c h a n n e l::1.7483020201325417e-05	s e t::1.6627885997877456e-05	c a r d::1.5858149708947167e-05	c o n e::1.5561543477815576e-05	r o u n d::1.5252611774485558e-05	c o r d::1.369248639093712e-05
