The rest is tinkering, magic, forbidden games.	rest	all::0.9257106781005859	whole::0.06718359142541885	entire::0.0044631571508944035	everything::0.000959225813858211	part::0.0002457453520037234	rest::0.00020239691366441548	everyone::0.00015895515389274806	total::0.00011284343054285273	none::7.49548853491433e-05	complete::7.420757174259052e-05	entirety::6.736531213391572e-05	some::6.676353950751945e-05	overall::6.152035348350182e-05	only::5.2294519264250994e-05	most::4.587151124724187e-05	full::3.835842289845459e-05	nothing::3.074068808928132e-05	majority::2.5287205062340945e-05	mostly::2.0826530089834705e-05	al::1.6820220480440184e-05
spin of getting its politics out there, getting its politics right.	right	right::0.5657522082328796	wrong::0.038990505039691925	the::0.02860461361706257	just::0.024108218029141426	that::0.01772778294980526	there::0.013705593533813953	it::0.011051470413804054	good::0.010870068334043026	left::0.005811726674437523	here::0.005772248841822147	this::0.0056147100403904915	now::0.0054351636208593845	not::0.005431624595075846	all::0.0044363983906805515	what::0.004184775985777378	too::0.004170604515820742	better::0.004163750912994146	proper::0.0041513568721711636	correct::0.0038759068120270967	done::0.0036492294166237116
I 've got to get them to market right away.	right	going::0.44456857442855835	right::0.26438143849372864	just::0.0889165997505188	coming::0.02471211738884449	getting::0.014655695296823978	wanting::0.014354776591062546	not::0.013670357875525951	now::0.007368794176727533	already::0.0069685084745287895	far::0.006112587638199329	straight::0.0043382057920098305	,::0.00405018450692296	and::0.0036878844257444143	starting::0.003628486767411232	really::0.003617889480665326	looking::0.003608133178204298	there::0.0035714388359338045	doing::0.003165996866300702	way::0.002407536841928959	saying::0.0018509968649595976
The compass pointed right towards this land.	right	right::0.3383019268512726	wrong::0.20189931988716125	left::0.09679580479860306	west::0.05477048084139824	way::0.046638939529657364	back::0.020189056172966957	south::0.012918900698423386	east::0.012449771165847778	down::0.0063280947506427765	straight::0.005692445207387209	well::0.005204026121646166	far::0.004973323084414005	not::0.0047049131244421005	good::0.0046506356447935104	direction::0.004131251480430365	north::0.003948209807276726	up::0.0035778756719082594	bad::0.003298503812402487	true::0.0031802612356841564	out::0.0029920553788542747
The clever little fella made a web near the back light so when all the moths circle the light they just fly right into his web.	right	right::0.8563238978385925	back::0.05983639508485794	left::0.04287012666463852	out::0.012806219048798084	down::0.0074748327024281025	up::0.005381404422223568	straight::0.004723182879388332	now::0.00279089342802763	south::0.0008641894091852009	over::0.0005440071108750999	again::0.00039896785165183246	just::0.0002991946821566671	still::0.0002852856123354286	too::0.00028120330534875393	there::0.0002719984913710505	away::0.00026446449919603765	then::0.00024689597194083035	both::0.00022665505821350962	wrong::0.00022037953021936119	in::0.00020776635210495442
If you take the time to work on a problem, take the time to do it right.	right	right::0.075776107609272	well::0.06004573777318001	good::0.02377583272755146	get::0.020551038905978203	wrong::0.020176006481051445	better::0.018123501911759377	too::0.015811007469892502	hard::0.014931990765035152	do::0.014524584636092186	now::0.014388804323971272	go::0.014113212004303932	make::0.012064511887729168	all::0.011730915866792202	best::0.010037668980658054	like::0.009687637910246849	it::0.009560096077620983	have::0.009022347629070282	fast::0.00876674521714449	work::0.008188792504370213	yourself::0.008141366764903069
Everyone in business is guilty of wasting time, be they the receptionist right through to the CEO.	right	going::0.8162311315536499	now::0.08306998014450073	right::0.029216758906841278	getting::0.011131134815514088	coming::0.01086486503481865	just::0.004465063568204641	way::0.00415446562692523	then::0.0024451042991131544	already::0.0020147531758993864	goes::0.0017811853904277086	go::0.0014619325520470738	moving::0.001444005174562335	here::0.001419633161276579	still::0.00124887574929744	straight::0.001088503166101873	,::0.0010626737494021654	working::0.0010394110577180982	finally::0.001026133424602449	##s::0.0010048275580629706	too::0.0008313024882227182
My baby son started acting far more confidently and independently right after the name change to Zale.	right	right::0.9200556874275208	left::0.06158829480409622	just::0.004029119852930307	now::0.0030652014538645744	soon::0.0020515064243227243	back::0.0007667960016988218	way::0.0006850473000667989	still::0.0006069686496630311	then::0.000567070150282234	straight::0.0004281603032723069	even::0.00041587642044760287	here::0.0004150813911110163	there::0.00034091342240571976	too::0.0003372594655957073	immediately::0.00023058966326061636	only::0.00016984254762064666	shortly::0.00014818606723565608	also::0.00011251404066570103	out::0.00010515464236959815	again::9.583537757862359e-05
Right from the beginning of training, a dog should never be permitted to ignore a command or fail to carry it out completely.	Right	now::0.9533670544624329	right::0.013006411492824554	also::0.009654517285525799	just::0.0050862194038927555	again::0.002787081990391016	here::0.0026237403508275747	...::0.0014518232783302665	still::0.0009987261146306992	today::0.0009052715031430125	back::0.0008246097131632268	then::0.0007175760110840201	and::0.0006355497753247619	"::0.0006008444470353425	not::0.00056360854068771	all::0.0004932787269353867	so::0.00043220369843766093	that::0.00041831014095805585	yesterday::0.0003714450867846608	simply::0.00025022451882250607	starting::0.00023483742552343756
Stand on the platform right under him.	right	right::0.9929814338684082	left::0.005909564904868603	straight::0.00016683235298842192	center::0.00012525815691333264	centre::6.504198245238513e-05	middle::4.458867624634877e-05	north::3.903953984263353e-05	up::3.887228376697749e-05	wrong::3.06634719891008e-05	back::2.9702150641242042e-05	down::2.8501421184046194e-05	just::1.5446879842784256e-05	forward::1.3098199815431144e-05	front::1.303919907513773e-05	top::1.134724971052492e-05	bottom::1.1343008736730553e-05	west::1.1229028132220265e-05	all::9.359736395708751e-06	directly::7.9234405347961e-06	south::7.42138217901811e-06
6. SmartKlamp (Picture of the SmartKlamp) This works in the same general way as the Tara KLamp by trapping the foreskin between an outer ring and an inner tube, and thus cutting off the blood supply to the foreskin.	ring	ring::0.964210033416748	tube::0.03429173305630684	circle::0.00025010370882228017	disc::0.00016958227206487209	box::0.00012096324644517154	rings::0.00011235545389354229	cylinder::6.729094457114115e-05	band::4.39458126493264e-05	loop::3.897860005963594e-05	line::3.021198426722549e-05	belt::2.702235542528797e-05	ball::2.632908035593573e-05	tubes::2.1361056496971287e-05	layer::2.0242998289177194e-05	channel::1.7483020201325417e-05	set::1.6627885997877456e-05	card::1.5858149708947167e-05	cone::1.5561543477815576e-05	round::1.5252611774485558e-05	cord::1.369248639093712e-05
