The rest is tinkering, magic, forbidden games.	rest	r e s t::0.9986504912376404	r e m a i n d e r::0.0006098392186686397	o t h e r::0.00010223394929198548	p a r t::0.00010192136687692255	w h o l e::7.612787157995626e-05	l a s t::5.228251393418759e-05	t h i r d::2.3441109078703448e-05	o t h e r s::1.156758389697643e-05	t a l k::1.1452569196990225e-05	g a m e::1.1325848390697502e-05	f o u r t h::1.0892159480135888e-05	b a l a n c e::9.301341378886718e-06	r e s u l t::6.334856607281836e-06	e n d::5.929322014708305e-06	f i f t h::5.694299488823162e-06	m o r e::5.309462267177878e-06	t h i n g::5.241258349997224e-06	s o n g::5.082822553958977e-06	b o o k::4.916832494927803e-06	j o k e::4.793347670783987e-06
spin of getting its politics out there, getting its politics right.	right	r i g h t::0.9769538044929504	w r o n g::0.020935505628585815	l e f t::0.0007439905893988907	c o r r e c t::0.0003228887217119336	b a c k::0.00018081316375173628	s t r a i g h t::6.430923531297594e-05	a r o u n d::4.552208338282071e-05	j u s t::3.344793731230311e-05	u p::3.1504419894190505e-05	g o o d::2.3928427253849804e-05	p e r f e c t::2.1611989723169245e-05	d o n e::1.4994592675066087e-05	a n y w h e r e::1.419878753949888e-05	f i r s t::1.4032523722562473e-05	h e r e::1.3983935787109658e-05	g o i n g::1.3509509699360933e-05	o u t::1.3092068002151791e-05	t o o::1.2594649888342246e-05	t h e r e::1.0904927876254078e-05	s a i d::1.0789986845338717e-05
I 've got to get them to market right away.	right	r i g h t::0.9987756609916687	s t r a i g h t::0.0011967814061790705	d i r e c t l y::1.3119462892063893e-05	a n d::2.8763870432158e-06	-::1.6717251583031612e-06	j u s t::1.2304166148169315e-06	# # r i g h t::1.1008092997144558e-06	,::1.0836673709491151e-06	r e a l::7.730033644293144e-07	.::5.142030090610206e-07	i t::3.2900143764891254e-07	c l e a r::3.087668574153213e-07	t r u e::2.8503100679699855e-07	f i r s t::2.6375090556030045e-07	...::2.110645169750569e-07	i m m e d i a t e l y::1.8457507167113363e-07	f a r::1.7167118926408875e-07	t h i s::1.7127952389728307e-07	n a t u r a l::1.6061107999121305e-07	w a y::1.521856631825358e-07
The compass pointed right towards this land.	right	r i g h t::0.7984470725059509	l e f t::0.09556274116039276	s t r a i g h t::0.023930566385388374	w e s t::0.013919652439653873	s o u t h::0.008973106741905212	e a s t::0.008972140029072762	b a c k::0.007177513558417559	d o w n::0.005556480493396521	n o r t h::0.004193895496428013	w r o n g::0.004039897117763758	o u t::0.003109482116997242	u p::0.002289759460836649	f o r w a r d::0.0012431637151166797	b a c k w a r d s::0.0010290519567206502	t r u e::0.0007824411732144654	d i r e c t l y::0.0007535198237746954	b a c k w a r d::0.0005569045315496624	j u s t::0.0004210397892165929	o n l y::0.00041390920523554087	s o u t h e a s t::0.0004118911165278405
The clever little fella made a web near the back light so when all the moths circle the light they just fly right into his web.	right	r i g h t::0.9931782484054565	s t r a i g h t::0.006009499542415142	b a c k::0.00034441574825905263	o u t::0.0001302612799918279	j u s t::0.0001064082607626915	w r o n g::5.0438491598470137e-05	l e f t::2.486144148861058e-05	p e r f e c t l y::1.844745929702185e-05	d i r e c t l y::1.740718653309159e-05	a r o u n d::1.235357740370091e-05	u p::9.152233360509854e-06	c r a z y::7.887296305852942e-06	d o w n::6.1463833844754845e-06	w h o l e::6.089717771828873e-06	s m a c k::6.060182386136148e-06	t o o::5.144681836100062e-06	r e a l l y::2.473209633535589e-06	b a c k w a r d s::2.4022479010454845e-06	c o m p l e t e l y::2.391476982666063e-06	o f f::2.2847157197247725e-06
If you take the time to work on a problem, take the time to do it right.	right	r i g h t::0.7982566952705383	w r o n g::0.14281603693962097	w e l l::0.01811741292476654	c o r r e c t l y::0.006958826910704374	b e t t e r::0.005833245813846588	b e s t::0.0023698401637375355	g o o d::0.0017170150531455874	p r o p e r l y::0.0015912661328911781	f a i r::0.0011211789678782225	h a r d::0.0009481815504841506	c o r r e c t::0.0009345395374111831	b a d l y::0.0008945674635469913	l e f t::0.0008255733991973102	a g a i n::0.0006050761439837515	i n c o r r e c t l y::0.0005944901495240629	b a d::0.0005935815279372036	o k a y::0.0005486648879013956	p r o p e r::0.0005022120894864202	g r e a t::0.00036474756780080497	e f f e c t i v e l y::0.00032994302455335855
Everyone in business is guilty of wasting time, be they the receptionist right through to the CEO.	right	r i g h t::0.9989508390426636	s t r a i g h t::0.0010212587658315897	,::6.83673260937212e-06	g o i n g::2.2798162717663217e-06	l e f t::2.0920949737046612e-06	w r o n g::1.5056569964144728e-06	b a c k::1.3164675465304754e-06	j u s t::1.081827235793753e-06	w h o l e::9.332321724286885e-07	o u t::9.12204427550023e-07	d e a d::6.649871693298337e-07	-::5.746242663917656e-07	.::3.550838698629377e-07	a n d::3.4248697033945064e-07	r i g h t s::3.24728347322889e-07	u p::2.9745001484116074e-07	r u n n i n g::2.968560295357747e-07	c r a z y::2.7783170253314893e-07	...::2.723615750710451e-07	a l l::2.2788543674323591e-07
My baby son started acting far more confidently and independently right after the name change to Zale.	right	r i g h t::0.99718177318573	j u s t::0.00153205671813339	s h o r t l y::0.0007391675026156008	s o o n::0.00014126241148915142	s t r a i g h t::9.330688772024587e-05	e v e n::4.70413506263867e-05	s o m e t i m e::3.5274773836135864e-05	l e f t::2.421448880340904e-05	i m m e d i a t e l y::2.276186023664195e-05	e v e r::1.3100462638249155e-05	,::1.1011388778570108e-05	o n l y::1.0591023055894766e-05	f i r s t::7.6209894359635655e-06	t o o::6.746152394043747e-06	a g a i n::6.238224614207866e-06	b a c k::6.203329121490242e-06	y e a r s::5.157583473192062e-06	a n y t i m e::4.695235929830233e-06	m o m e n t s::4.376574452180648e-06	t h e n::3.4991132906725397e-06
Right from the beginning of training, a dog should never be permitted to ignore a command or fail to carry it out completely.	Right	r i g h t::0.9936308264732361	j u s t::0.003516921540722251	s t r a i g h t::0.0014853512402623892	a l s o::0.00017609191127121449	l e f t::0.00017117847164627165	a l m o s t::8.810563303995878e-05	s t a r t i n g::7.456982712028548e-05	i m m e d i a t e l y::6.222472438821569e-05	s i m p l y::4.390298272483051e-05	e v e n::4.1415794839849696e-05	p r a c t i c a l l y::4.11765395256225e-05	a n d::4.064333188580349e-05	d i r e c t l y::3.191881478414871e-05	f r e e::3.096741420449689e-05	f a r::2.8821455998695455e-05	a l w a y s::2.72582947218325e-05	f i r s t::2.570174910943024e-05	a b s o l u t e l y::1.9119708667858504e-05	"::1.752459502313286e-05	o n l y::1.704663191048894e-05
Stand on the platform right under him.	right	r i g h t::0.9978908896446228	j u s t::0.001805993146263063	s t r a i g h t::5.7430315791862085e-05	,::5.27598567714449e-05	l e f t::2.988985215779394e-05	-::1.4990253475843929e-05	d i r e c t l y::1.1254604032728821e-05	.::8.202700882975478e-06	r e a l l y::8.083388820523396e-06	w a y::7.5670377555070445e-06	n o t::7.3161804721166845e-06	...::6.117043540143641e-06	a l l::5.01397607877152e-06	a n d::4.934627213515341e-06	w r o n g::3.4319493806833634e-06	s t a n d i n g::3.0533822155121015e-06	w h o l e::2.9662662655027816e-06	a l m o s t::2.953811645056703e-06	a l r e a d y::2.258106178487651e-06	t o t a l l y::2.22918833969743e-06
6. SmartKlamp (Picture of the SmartKlamp) This works in the same general way as the Tara KLamp by trapping the foreskin between an outer ring and an inner tube, and thus cutting off the blood supply to the foreskin.	ring	r i n g::0.9901623725891113	t u b e::0.005986967124044895	d i s c::0.00046456215204671025	b a n d::0.00035125931026414037	c i r c l e::0.00024551854585297406	b o x::0.00023273575061466545	b a l l::0.00018190919945482165	l o o p::0.00016137516649905592	h o o k::0.00013329046487342566	c y l i n d e r::0.000112032430479303	c o r d::8.765686652623117e-05	b a r::7.11307002347894e-05	b e l t::6.585777009604499e-05	r i n g s::6.34684765827842e-05	l i n e::6.0976068198215216e-05	k e y::5.632742613670416e-05	c h a i n::5.2780706027988344e-05	c a r d::4.832827107748017e-05	c h a n n e l::4.561146488413215e-05	w a l l::4.116732452530414e-05
